time,sensorVal0,sensorValConfidence0,sensorVal1,sensorValConfidence1,sensorVal2,sensorValConfidence2,sensorVal3,sensorValConfidence3,traditionalEstDiff,overlapEstDiff,tradDuration,overlapDuration,updateDuration
138,2,216,2,221,3,148,1,218,2,1.66667,3248,2191,11400
139,-1,232,1,226,4,184,-1,232,0.75,0.333333,3391,2075,10886
140,-1,226,5,228,1,176,2,227,1.75,2,3961,2809,11180
141,0,234,2,228,5,185,-1,229,1.5,0.333333,3513,2171,12765
142,-1,221,1,224,3,159,-1,220,0.5,0.333333,4613,3051,11852
143,3,228,2,224,3,173,3,227,2.75,2.66667,3562,2294,11314
144,1,221,2,218,4,159,-1,226,1.5,0.666667,3296,2161,17068
145,2,233,3,230,3,186,1,230,2.25,2,3477,2302,11891
146,1,220,3,222,3,157,3,220,2.5,2.33333,3099,2138,10914
147,1,228,1,221,4,173,-1,229,1.25,0.333333,3657,2421,10445
148,1,224,3,222,1,163,0,223,1.25,1.33333,3383,2276,9388
149,-1,236,2,234,5,199,2,234,2,1,3569,2279,8177
150,-1,236,1,232,4,193,1,231,1.25,0.333333,3205,2171,11726
